date,rainfall,pet,Q_ML,Q_CUMEC,Sacramento
20/07/1993,0,2.52050772,18.75346891,0.217054038,0.137816883
21/07/1993,0,1.786179828,18.6670474,0.216053789,0.140321749
22/07/1993,0.058992181,1.451978447,19.61768407,0.227056529,0.143032835
23/07/1993,3.684303504,3.004671758,29.81542293,0.345085914,0.142076732
24/07/1993,0.493739997,3.51559361,35.43282145,0.4101021,0.131518063
25/07/1993,4.733138232,2.836765132,43.47002241,0.503125259,0.135848131
26/07/1993,1.290019358,3.343187465,43.55644393,0.504125508,0.128332877
27/07/1993,0,3.553202402,43.29717938,0.501124761,0.11910718
28/07/1993,0.242182999,4.038831984,40.87737694,0.473117789,0.110196943
29/07/1993,0,3.830516561,40.01316178,0.463115298,0.104305836
30/07/1993,0,3.734634262,37.24767328,0.43110733,0.100181779
31/07/1993,0,3.798318015,34.22292023,0.396098614,0.096375211
1/08/1993,0,4.113334705,31.19816718,0.361089898,0.09149061
2/08/1993,0,3.980723856,30.33395202,0.351087408,0.088203546
3/08/1993,0,3.803959943,28.17341413,0.326081182,0.086198833
4/08/1993,0,3.246096453,25.66719017,0.29707396,0.086991557
5/08/1993,0,3.891767647,22.90170167,0.265065992,0.08359043
6/08/1993,0,3.734634262,20.39547771,0.23605877,0.081425734
7/08/1993,0,3.702018077,19.7905271,0.229057027,0.079475985
8/08/1993,0,3.864181414,18.06209679,0.209052046,0.076717369
9/08/1993,0,4.024956178,17.71641072,0.20505105,0.073435707
10/08/1993,0,4.220593077,17.71641072,0.20505105,0.069648824
11/08/1993,0,4.276688463,17.71641072,0.20505105,0.0662024
12/08/1993,0,4.138437209,17.45714618,0.202050303,0.063910095
13/08/1993,0,3.962403402,15.21018677,0.176043828,0.062588134
14/08/1993,0,3.791368299,14.43239313,0.167041587,0.061920644
15/08/1993,0,3.686853537,12.96322736,0.150037354,0.061406746
16/08/1993,0.412097794,3.617625406,12.79038433,0.148036856,0.061501803
17/08/1993,0,4.425844041,14.60523616,0.169042085,0.056663429
18/08/1993,0,4.095401405,15.12376525,0.175043579,0.054294928
19/08/1993,0.501571479,3.453741979,15.29660828,0.177044077,0.055817462
20/08/1993,1.037000625,3.520266892,15.72871586,0.182045322,0.056960567
21/08/1993,1.795002058,4.224721447,16.33366647,0.189047066,0.055263457
22/08/1993,0,4.370624324,18.92631194,0.219054536,0.050192982
23/08/1993,0,3.130677367,20.22263468,0.234058272,0.051664357
24/08/1993,0,3.99791257,20.65474226,0.239059517,0.048426337
25/08/1993,0,4.162639657,19.09915498,0.221055034,0.044985526
26/08/1993,0,4.52050772,19.18557649,0.222055283,0.040604737
27/08/1993,4.456730989,3.197288399,19.61768407,0.227056529,0.049238054
28/08/1993,17.30647873,4.130207143,21.17327135,0.245061011,0.07165911
29/08/1993,9.311975094,2.551978447,28.34625716,0.32808168,0.082365048
30/08/1993,22.76492066,3.923899127,29.29689383,0.339084419,0.106377485
31/08/1993,1.028561739,3.705360708,29.72900141,0.344085664,0.084630078
1/09/1993,17.98172604,2.515349734,30.42037354,0.352087657,0.133101141
2/09/1993,14.08169784,3.964573902,30.85248112,0.357088902,0.361605777
3/09/1993,0.252702456,3.907342966,31.54385324,0.365090894,0.391254152
4/09/1993,0.134305028,4.322103587,31.97596082,0.370092139,0.384689731
5/09/1993,0,4.659972259,32.66733295,0.378094131,0.355529759
6/09/1993,0.213228009,4.545855625,33.09944052,0.383095376,0.322328546
7/09/1993,0.179332998,3.362477327,33.79081265,0.391097369,0.296833474
8/09/1993,0.036559361,4.803325865,34.30934174,0.397098863,0.260648168
